Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     12    0.2%      0    0.0%                        LazyCompile: MochaWrapper.run H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-mocha-test\tasks\lib\MochaWrapper.js:42:22
     12    0.2%      0    0.0%                          LazyCompile: ~Mocha.loadFiles H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\mocha.js:185:37
     12    0.2%      0    0.0%                            LazyCompile: ~forEach native array.js:863:22
     12    0.2%      0    0.0%                              LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\mocha\lib\mocha.js:189:30
     12    0.2%      0    0.0%                                LazyCompile: *require module.js:383:19
     12    0.2%      0    0.0%                                  LazyCompile: Module._load module.js:273:24
     10    0.1%      0    0.0%                                    LazyCompile: ~Module.load module.js:345:33
      9    0.1%      0    0.0%                    LazyCompile: ~b native v8natives.js:1278:15
      9    0.1%      0    0.0%                      LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:259:20
      9    0.1%      0    0.0%                        LazyCompile: ~lodash.(anonymous function) H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\grunt-legacy-util\node_modules\lodash\lodash.js:3615:46
      9    0.1%      0    0.0%                          LazyCompile: ~pluck H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\grunt-legacy-util\node_modules\lodash\lodash.js:2241:17
      9    0.1%      0    0.0%                            LazyCompile: ~<anonymous> :3:16
      9    0.1%      0    0.0%                              LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\grunt-legacy-util\node_modules\lodash\lodash.js:2243:33
      9    0.1%      0    0.0%                                LazyCompile: ~fn H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:173:25
      9    0.1%      0    0.0%                                  LazyCompile: ~file.expand H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\file.js:99:23
      9    0.1%      0    0.0%                                    LazyCompile: ~processPatterns H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\file.js:49:31
      9    0.1%      0    0.0%                                      LazyCompile: ~forEach native array.js:863:22
      9    0.1%      0    0.0%                                        LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\file.js:53:50
      9    0.1%      0    0.0%                                          LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\file.js:110:51
      9    0.1%      0    0.0%                                            LazyCompile: ~globSync H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:68:19
      9    0.1%      0    0.0%                                              LazyCompile: ~glob H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:48:15
      9    0.1%      0    0.0%                                                LazyCompile: ~Glob H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:82:15
      9    0.1%      0    0.0%                                                  LazyCompile: ~forEach native array.js:863:22
      9    0.1%      0    0.0%                                                    LazyCompile: ~b native v8natives.js:1278:15
      9    0.1%      0    0.0%                                                      LazyCompile: ~iterator H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:165:21
      9    0.1%      0    0.0%                                                        LazyCompile: ~Glob._process H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:285:36
      9    0.1%      0    0.0%                                                          LazyCompile: Glob._readdir H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:532:36
      9    0.1%      0    0.0%                                                            LazyCompile: ~Glob._afterReaddir H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:587:41
      9    0.1%      0    0.0%                                                              LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:379:39
      9    0.1%      0    0.0%                                                                LazyCompile: ~forEach native array.js:863:22
      9    0.1%      0    0.0%                                                                  LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:402:26
      9    0.1%      0    0.0%                                                                    LazyCompile: ~Glob._process H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:285:36
      9    0.1%      0    0.0%                                                                      LazyCompile: Glob._readdir H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:532:36
      8    0.1%      0    0.0%                                                                        LazyCompile: ~fs.readdirSync fs.js:759:26
      8    0.1%      7    0.1%                                                                          E:\Tools\Bitnami\nodejs-0.12.2-0\nodejs\node.exe

     90    1.2%      0    0.0%  Function: ~<anonymous> node.js:27:10
     90    1.2%      0    0.0%    LazyCompile: ~startup node.js:30:19
     88    1.2%      0    0.0%      LazyCompile: ~Module.runMain module.js:499:26
     75    1.0%      0    0.0%        LazyCompile: Module._load module.js:273:24
     75    1.0%      0    0.0%          LazyCompile: ~Module.load module.js:345:33
     75    1.0%      0    0.0%            LazyCompile: ~Module._extensions..js module.js:476:37
     75    1.0%      0    0.0%              LazyCompile: ~Module._compile module.js:378:37
     75    1.0%      0    0.0%                Function: <anonymous> H:\repositories\nodeJS.workspaces\FS-P\node_modules\grunt-cli\bin\grunt:1:11
     55    0.7%      0    0.0%                  LazyCompile: ~module.exports H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\cli.js:21:36
     54    0.7%      0    0.0%                    LazyCompile: ~grunt.tasks H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt.js:65:23
     54    0.7%      0    0.0%                      LazyCompile: ~task.init H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:415:21
     54    0.7%      0    0.0%                        LazyCompile: loadTask H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:312:18
     53    0.7%      0    0.0%                          LazyCompile: ~module.exports H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\Gruntfile.js:5:26
     45    0.6%      0    0.0%                            LazyCompile: ~module.exports H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\load-grunt-tasks\index.js:10:27
     44    0.6%      0    0.0%                              LazyCompile: ~forEach native array.js:863:22
     44    0.6%      0    0.0%                                LazyCompile: ~b native v8natives.js:1278:15
     44    0.6%      0    0.0%                                  LazyCompile: ~task.loadNpmTasks H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:380:29
     44    0.6%      0    0.0%                                    LazyCompile: loadTasks H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:356:19
     44    0.6%      0    0.0%                                      LazyCompile: ~forEach native array.js:863:22
     44    0.6%      0    0.0%                                        LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:360:27
     44    0.6%      0    0.0%                                          LazyCompile: loadTask H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\lib\grunt\task.js:312:18
     23    0.3%      0    0.0%                                            LazyCompile: ~require module.js:383:19
     23    0.3%      0    0.0%                                              LazyCompile: ~Module.require module.js:362:36
     23    0.3%      0    0.0%                                                LazyCompile: Module._load module.js:273:24
     23    0.3%      0    0.0%                                                  LazyCompile: ~Module.load module.js:345:33
     23    0.3%      0    0.0%                                                    LazyCompile: ~Module._extensions..js module.js:476:37
     23    0.3%      0    0.0%                                                      LazyCompile: ~Module._compile module.js:378:37
     13    0.2%      0    0.0%                                                        Function: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-ts\tasks\ts.js:1:11
     13    0.2%      0    0.0%                                                          LazyCompile: *require module.js:383:19
     13    0.2%      0    0.0%                                                            LazyCompile: Module._load module.js:273:24
     13    0.2%      0    0.0%                                                              LazyCompile: ~Module.load module.js:345:33
     13    0.2%      0    0.0%                                                                LazyCompile: ~Module._extensions..js module.js:476:37
     13    0.2%      0    0.0%                                                                  LazyCompile: ~Module._compile module.js:378:37
     10    0.1%      0    0.0%                                                                    Function: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-ts\tasks\modules\optionsResolver.js:1:11
     10    0.1%      0    0.0%                                                                      LazyCompile: *require module.js:383:19
     10    0.1%      0    0.0%                                                                        LazyCompile: Module._load module.js:273:24
     10    0.1%      0    0.0%                                                                          LazyCompile: ~Module.load module.js:345:33
     10    0.1%      0    0.0%                                                                            LazyCompile: ~Module._extensions..js module.js:476:37
     10    0.1%      0    0.0%                                                                              LazyCompile: ~Module._compile module.js:378:37
      9    0.1%      0    0.0%                                                                                Function: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt-ts\tasks\modules\visualStudioOptionsResolver.js:1:11
      9    0.1%      0    0.0%                                                                                  LazyCompile: *require module.js:383:19
